Date:03.07.2026	Unit:C	CHARGE:00:54	TP:01:33	DRYe:05:00	FCs:10:58	FCe:	SCs:	SCe:	DROP:11:58	COOL:14:16	Time:22:19
Time1	Time2	ET	BT	Event	{3}	{0}	SV	AT	{1}	AH
00:00		129.7	149.6		30.0	20.0	150.0	28.8	90.0	1.0
00:01		129.7	149.6		25.0	20.0	150.0	28.8	90.0	1.0
00:03		129.7	149.7		35.0	20.0	150.0	28.8	90.0	1.0
00:04		129.7	149.6		45.0	20.0	150.0	28.8	90.0	1.0
00:06		129.5	149.46666667		40.0	20.0	150.0	28.8	90.0	1.0
00:08		129.65	149.33333333		30.0	20.0	150.0	28.8	90.0	1.0
00:09		129.8	149.2		45.0	20.0	150.0	28.8	90.0	1.0
00:10		129.5	149.5		40.0	20.0	150.0	28.8	90.0	0.66666667
00:12		129.9	149.4		20.0	20.0	150.0	28.8	90.0	0.33333333
00:13		129.66666667	149.3		0.0	20.0	150.0	28.8	90.0	0.0
00:15		129.43333333	149.2		13.33333333	20.0	150.0	28.8	90.0	0.0
00:16		129.2	149.03333333		26.66666667	20.0	150.0	28.8	90.0	0.0
00:18		129.2	148.86666667		40.0	20.0	150.0	28.8	90.0	0.0
00:19		129.2	148.7		45.0	20.0	150.0	28.8	90.0	0.0
00:21		129.0	148.85		45.0	20.0	150.0	28.8	90.0	0.0
00:22		129.2	149.0		45.0	20.0	150.0	28.8	90.0	0.0
00:24		129.4	149.0		45.0	20.0	150.0	28.8	90.0	0.0
00:25		129.66666667	149.0		45.0	20.0	150.0	28.8	90.0	0.0
00:27		129.93333333	149.1		45.0	20.0	150.0	28.8	90.0	0.0
00:29		130.2	149.2		45.0	20.0	150.0	28.8	90.0	0.0
00:30		130.7	149.3		45.0	20.0	150.0	28.8	90.0	0.0
00:31		130.9	149.4		45.0	20.0	150.0	28.8	90.0	0.0
00:33		131.1	149.4		45.0	20.0	150.0	28.8	90.0	0.0
00:34		131.1	149.4		45.0	20.0	150.0	28.8	90.0	0.0
00:36		131.1	149.7		45.0	20.0	150.0	28.8	90.0	0.0
00:37		131.0	150.0		45.0	20.0	150.0	28.8	90.0	0.0
00:39		130.85	149.8		45.0	20.0	150.0	28.8	90.0	0.0
00:41		130.7	149.6		45.0	20.0	150.0	28.8	90.0	0.0
00:42		130.7	149.6		45.0	20.0	150.0	28.8	90.0	0.0
00:44		130.7	149.6		45.0	33.33333333	150.0	28.8	90.0	0.0
00:45		130.5	149.5		45.0	46.66666667	150.0	28.8	90.0	0.0
00:46		130.9	149.5		45.0	60.0	150.0	28.8	90.0	0.0
00:48		131.3	149.5		45.0	60.0	150.0	28.8	90.0	0.0
00:49		130.8	149.5		45.0	60.0	150.0	28.8	90.0	0.0
00:51		130.8	149.7		45.0	60.0	150.0	28.8	90.0	0.0
00:52		130.8	149.7		45.0	60.0	150.0	28.8	90.0	0.0
00:54	00:00	130.9	149.7	CHARGE	45.0	60.0	150.0	28.8	90.0	0.0
00:55	00:01	131.1	149.6		45.0	60.0	150.0	28.8	90.0	0.0
00:57	00:03	131.3	145.9		45.0	60.0	150.0	28.8	90.0	0.0
00:58	00:04	135.0	135.4		45.0	60.0	150.0	28.8	90.0	0.0
00:60	00:06	136.6	130.2		45.0	60.0	150.0	28.8	90.0	0.0
01:01	00:07	138.0	125.8		45.0	60.0	150.0	28.8	90.0	0.0
01:03	00:09	138.7	122.1		45.0	60.0	150.0	28.8	90.0	0.0
01:04	00:10	139.3	118.7		45.0	60.0	150.0	28.8	90.0	0.0
01:06	00:12	139.5	115.8		45.0	60.0	150.0	28.8	90.0	0.0
01:07	00:13	139.7	113.3		45.0	60.0	150.0	28.8	90.0	0.0
01:09	00:15	140.3	110.8		45.0	60.0	150.0	28.8	90.0	0.0
01:10	00:16	140.5	108.8		45.0	60.0	150.0	28.8	90.0	0.0
01:12	00:18	140.7	106.8		45.0	60.0	150.0	28.8	90.0	0.0
01:13	00:19	140.7	104.4		45.0	60.0	150.0	28.8	90.0	0.0
01:15	00:21	140.7	102.9		45.0	60.0	150.0	28.8	90.0	0.0
01:16	00:22	140.5	101.6		45.0	60.0	150.0	28.8	90.0	0.0
01:18	00:24	140.65	100.8		45.0	60.0	150.0	28.8	90.0	0.0
01:19	00:25	140.8	99.8		45.0	60.0	150.0	28.8	90.0	0.0
01:21	00:27	140.6	98.8		45.0	60.0	150.0	28.8	90.0	0.0
01:22	00:28	140.4	98.0		45.0	60.0	150.0	28.8	90.0	0.0
01:24	00:30	140.4	97.7		45.0	60.0	150.0	28.8	90.0	0.0
01:25	00:31	140.4	97.4		45.0	60.0	150.0	28.8	90.0	0.0
01:27	00:33	140.2	96.7		45.0	60.0	150.0	28.8	90.0	0.0
01:28	00:34	140.0	96.3		45.0	60.0	150.0	28.8	90.0	0.0
01:30	00:36	139.8	95.8		45.0	60.0	150.0	28.8	90.0	0.0
01:31	00:37	139.8	95.8		45.0	60.0	150.0	28.8	90.0	0.0
01:33	00:39	139.8	95.8	TP	45.0	60.0	150.0	28.8	90.0	0.0
01:34	00:40	139.7	96.0		45.0	60.0	150.0	28.8	90.0	0.0
01:36	00:42	139.8	96.2		45.0	60.0	150.0	28.8	90.0	0.0
01:37	00:43	139.9	96.4		45.0	60.0	150.0	28.8	90.0	0.0
01:39	00:45	140.0	96.6		45.0	60.0	150.0	28.8	90.0	0.0
01:40	00:46	139.6	96.8		45.0	60.0	150.0	28.8	90.0	0.0
01:42	00:48	139.35	97.0		45.0	60.0	150.0	28.8	90.0	0.0
01:43	00:49	139.1	97.2		45.0	60.0	150.0	28.8	90.0	0.0
01:45	00:51	139.4	97.4		45.0	60.0	150.0	28.8	90.0	0.0
01:46	00:52	139.7	97.8		45.0	60.0	150.0	28.8	90.0	0.0
01:48	00:54	139.3	98.2		45.0	60.0	150.0	28.8	90.0	0.0
01:49	00:55	138.8	98.33333333		45.0	60.0	150.0	28.8	90.0	0.0
01:51	00:57	139.0	98.46666667		45.0	60.0	150.0	28.8	90.0	0.0
01:52	00:58	139.2	98.6		45.0	60.0	150.0	28.8	90.0	0.0
01:54	00:60	139.2	99.3		45.0	60.0	150.0	28.8	90.0	0.0
01:56	01:02	139.2	99.8		45.0	60.0	150.0	28.8	90.0	0.0
01:57	01:03	139.2	100.35		45.0	60.0	150.0	28.8	90.0	0.0
01:58	01:04	139.0	100.9		45.0	60.0	150.0	28.8	90.0	0.0
01:60	01:06	138.7	101.2		45.0	60.0	150.0	28.8	90.0	0.0
02:01	01:07	138.7	101.5		45.0	60.0	150.0	28.8	90.0	0.0
02:03	01:09	138.7	101.8		45.0	60.0	150.0	28.8	90.0	0.0
02:04	01:10	138.7	102.1		43.33333333	60.0	150.0	28.8	90.0	0.0
02:06	01:12	138.8	102.4		41.66666667	60.0	150.0	28.8	90.0	0.0
02:07	01:13	138.53333333	102.8		40.0	60.0	150.0	28.8	90.0	0.0
02:09	01:15	138.26666667	103.4		40.0	60.0	150.0	28.8	90.0	0.0
02:10	01:16	138.0	104.0		40.0	60.0	150.0	28.8	90.0	0.0
02:12	01:18	137.83333333	104.5		40.0	60.0	150.0	28.8	90.0	0.0
02:13	01:19	137.66666667	105.0		40.0	60.0	150.0	28.8	90.0	0.0
02:15	01:21	137.5	105.4		40.0	60.0	150.0	28.8	90.0	0.0
02:16	01:22	137.8	105.7		40.0	60.0	150.0	28.8	90.0	0.0
02:18	01:24	137.4	106.0		40.0	60.0	150.0	28.8	90.0	0.0
02:19	01:25	137.2	106.6		40.0	60.0	150.0	28.8	90.0	0.0
02:21	01:27	137.0	106.9		40.0	60.0	150.0	28.8	90.0	0.0
02:22	01:28	136.8	107.2		40.0	60.0	150.0	28.8	90.0	0.0
02:24	01:30	136.6	107.75		40.0	60.0	150.0	28.8	90.0	0.0
02:25	01:31	136.4	108.3		40.0	60.0	150.0	28.8	90.0	0.0
02:27	01:33	136.4	108.55		40.0	60.0	150.0	28.8	90.0	0.0
02:28	01:34	136.4	108.8		40.0	60.0	150.0	28.8	90.0	0.0
02:30	01:36	136.5	109.3		40.0	60.0	150.0	28.8	90.0	0.0
02:31	01:37	136.1	109.6		40.0	60.0	150.0	28.8	90.0	0.0
02:33	01:39	136.1	109.9		40.0	60.0	150.0	28.8	90.0	0.0
02:34	01:40	136.1	110.3		40.0	60.0	150.0	28.8	90.0	0.0
02:36	01:42	136.0	110.7		40.0	60.0	150.0	28.8	90.0	0.0
02:37	01:43	135.7	111.1		40.0	60.0	150.0	28.8	90.0	0.0
02:39	01:45	135.7	111.5		40.0	60.0	150.0	28.8	90.0	0.0
02:40	01:46	135.7	112.1		40.0	60.0	150.0	28.8	90.0	0.0
02:42	01:48	135.9	112.35		40.0	60.0	150.0	28.8	90.0	0.0
02:43	01:49	135.4	112.6		40.0	60.0	150.0	28.8	90.0	0.0
02:45	01:51	135.4	112.9		40.0	60.0	150.0	28.8	90.0	0.0
02:46	01:52	135.4	113.4		40.0	60.0	150.0	28.8	90.0	0.0
02:48	01:54	135.4	114.0		40.0	60.0	150.0	28.8	90.0	0.0
02:49	01:55	135.5	114.4		40.0	60.0	150.0	28.8	90.0	0.0
02:51	01:57	135.1	114.7		40.0	60.0	150.0	28.8	90.0	0.0
02:52	01:58	135.1	115.0		40.0	60.0	150.0	28.8	90.0	0.0
02:54	01:60	135.1	115.4		40.0	60.0	150.0	28.8	90.0	0.0
02:55	02:01	135.0	115.8		40.0	60.0	150.0	28.8	90.0	0.0
02:57	02:03	134.65	116.05		40.0	60.0	150.0	28.8	90.0	0.0
